X,Y,Especies_p,Cobertura,Edad_parch,Morfologia,Geo,Suelo,Lat,Long,sin_cobert,mantillo,roca,muerto_en_,criptogama,efimeras,Inundado12,DEMALOS,DEM_5000,ndviverano,icon_url
-68.1028889,-38.98909167,Salba,Salba_Shumb,"20",bifurcado,alterna,arenalimo,-38.989091670000001,-68.102888899999996,"0","7","0","1","0","1","0","284",261.000000000000000,-0.071661241000000,./0.png
-68.1003361,-38.98941944,Pnigra,Pnigra_Sxfragilis,"14",candelabro,isla,arenalimo,-38.989419439999999,-68.100336100000007,"0","0","0","1","2","8","1","280",261.903686499999992,0.135685205000000,./0.png
-68.0998472,-38.98973889,Pnigra,Pnigra_Salba,"16",candelabro,isla,arenalimo,-38.989738889999998,-68.099847199999999,"0","8","0","0","1","1","1","281",262.906890900000008,0.120504729000000,./0.png
-68.0970944,-38.9903,Salba,Salba_Shumb_Pnigra,"25",Raiz_expuesta,isla,arenalimo,-38.990299999999998,-68.097094400000003,"0","8","0","0","1","1","0","281",261.000000000000000,0.442373514000000,./0.png
-68.0977944,-38.99011667,Pnigra,Pnigra,"10",columnar,redcanales,arenalimo,-38.990116669999999,-68.097794399999998,"0","0","0","0","0","1","1","282",262.023254399999985,0.156792507000000,./0.png
-68.0984028,-38.99009722,Pnigra,Pnigra,"17",columnar,isla,arenalimo,-38.990097220000003,-68.098402800000002,"29","0","4","0","0","0","1","282",261.774322499999982,0.176230699000000,./0.png
-68.1196444,-38.98485556,Salba,Salba,"14",normal,cauceabandonado,Organicolimo,-38.984855560000000,-68.119644399999999,"0","0","0","0","0","0","1","285",261.841766399999983,0.365664393000000,./0.png
-68.1192083,-38.98472778,Salba,Salba_Pnigra,"19",bifurcado,cauceabandonado,arenalimo,-38.984727780000000,-68.119208299999997,"0","7","0","0","0","0","1","285",261.332458499999973,0.411025137000000,./0.png
-68.1174306,-38.98385278,Pnigra,Pnigra,"15",normal,transversal,roca,-38.983852779999999,-68.117430600000006,"1","25","29","0","0","0","1","276",261.000000000000000,0.500773966000000,./0.png
-68.1173472,-38.98187778,Salba,Salba_Pnigra,"14",bifurcado,bordeacrecion,arenaroca,-38.981877779999998,-68.117347199999998,"3","17","0","0","0","0","1","276",263.460113499999977,0.407459527000000,./0.png
-68.1175111,-38.982525,Pnigra,Pnigra,"20",bifurcado,redcanales,arenaroca,-38.982525000000003,-68.117511100000002,"13","6","14","0","0","0","1","276",263.484710699999994,0.149668872000000,./0.png
-68.117725,-38.98351389,Sxfragilis,Sxfragilis,"15",normal,redcanales,arena,-38.983513889999998,-68.117724999999993,"0","19","0","0","3","0","1","285",263.000000000000000,0.350699455000000,./0.png
-68.2188778,-38.98078056,Pnigra,Pnigra,"42",columnar,planiciefranjas,arena,-38.980780559999999,-68.218877800000001,"1","30","0","0","0","0","1","295",,0.432750076000000,./0.png
-68.1747083,-38.97415556,Salba,Salba,"26",bifurcado,cauceabandonado,Organicolimo,-38.974155560000000,-68.174708300000006,"0","11","0","0","0","0","0","297",281.335815400000001,0.759046972000000,./0.png
-68.1748417,-38.97543889,Salba,Salba_Pnigra_Frax,"42",columnar,albardon,limo,-38.975438890000000,-68.174841700000002,"0","32","0","0","0","0","0","299",270.010467500000004,0.632631004000000,./0.png
-68.1724889,-38.97538333,Pdeltoides,Pdeltoides_Salba,"17",inclinado,bordeacrecion,arenalimo,-38.975383330000000,-68.172488900000005,"0","21","0","0","5","0","1","294",272.930145299999992,0.397543639000000,./0.png
-68.1764278,-38.96792222,Pnigra,Pnigra,"11",columnar,transversal,roca,-38.967922219999998,-68.176427799999999,"4","5","19","0","0","0","1","286",267.000000000000000,0.353247970000000,./0.png
-68.094275,-38.989044,Salba,Salba_Pnigra_Frax,"34",candelabro,isla,Organicolimo,-38.989044000000000,-68.094274999999996,"0","26","0","0","0","0","1","280",260.241027799999983,-0.010007698000000,./0.png
-68.0942889,-38.98801389,Pnigra,Pnigra,"17",sinuoso,isla,arenalimo,-38.988013889999998,-68.094288899999995,"0","12","0","0","0","0","1","283",274.864166300000022,0.506533444000000,./0.png
-68.096822,-38.984981,Salba,Salba_Pnigra_Frax,"41",bifurcado,cauceabandonado,arenalimo,-38.984980999999998,-68.096822000000003,"0","32","0","1","0","0","1","286",260.271453899999983,0.525879085000000,./0.png
-68.0964194,-38.98534167,Salba,Salba_Pnigra_Ulmus,"35",bifurcado,planiciefranjas,arenalimo,-38.985341669999997,-68.096419400000002,"0","28","0","0","0","0","1","288",266.402496299999996,0.668845296000000,./0.png
-68.0971,-38.984942,Salba,Salba_Pnigra,"23",columnar,albardon,arenalimo,-38.984941999999997,-68.097099999999998,"0","32","0","1","0","0","1","285",274.272644000000014,0.546953380000000,./0.png
-68.095783,-38.984597,Pdeltoides,Pdeltoides_Salba_Pnigra,"33",bifurcado,albardon,arenalimo,-38.984597000000001,-68.095782999999997,"23","0","0","0","0","0","0","287",266.049804699999981,0.577956975000000,./0.png
-68.306097,-38.984325,Pnigra,Pnigra_Shumb,"15",columnar,albardon,arenalimo,-38.984324999999998,-68.306096999999994,"0","32","0","0","0","0","1","300",,0.397765905000000,./0.png
-68.3062472,-38.98338611,Salba,Salba,"17",Raiz_expuesta,cauceabandonado,limo,-38.983386109999998,-68.306247200000001,"0","24","0","0","0","0","1","299",,0.278730154000000,./0.png
-68.3052306,-38.98446944,Eucalyptus,Eucalyptus_Pdeltoides_Salba,"21",columnar,albardon,arena,-38.984469439999998,-68.305230600000002,"0","5","0","0","0","0","1","299",,0.175305769000000,./0.png
-68.0675111,-38.98337222,Pdeltoides,Pdeltoides_Pnigra,"28",bifurcado,isla,arenalimo,-38.983372220000000,-68.067511100000004,"0","30","0","0","0","0","1","281",262.352447499999982,0.458377242000000,./0.png
-68.0670694,-38.98208056,Salba,Salba_Smatsu,"27",Raiz_expuesta,redcanales,limo,-38.982080560000000,-68.067069399999994,"0","2","0","0","0","0","1","283",271.606079099999988,0.629801333000000,./0.png
-68.0660472,-38.98101667,Salba,Salba_Pnigra_Svitellina,"14",bifurcado,bordeacrecion,arena,-38.981016670000002,-68.066047200000000,"1","0","0","0","0","0","1","283",265.903686499999992,0.620309055000000,./0.png
-68.1424806,-38.98047778,Shumb,Shumb,"26",inclinado,albardon,arenalimo,-38.980477780000001,-68.142480599999999,"0","6","0","3","0","3","1","290",265.460510300000010,0.503680348000000,./0.png
-68.1426611,-38.98024722,Salba,Salba_Pnigra,"31",candelabro,redcanales,arenalimo,-38.980247220000003,-68.142661099999998,"6","0","0","0","0","0","1","289",266.629669200000023,0.528855264000000,./0.png
-68.146586,-38.9786,Pyrus,Pyrus,"15",bifurcado,planiciefranjas,arenalimo,-38.978600000000000,-68.146585999999999,"0","32","0","5","0","0","0","291",267.263091999999972,0.250200272000000,./0.png
-68.115408,-38.987517,Salba,Salba_Pnigra,"38",candelabro,redcanales,arenalimo,-38.987516999999997,-68.115408000000002,"3","11","0","3","0","0","1","286",263.883605999999986,0.078747340000000,./0.png
-68.1176222,-38.98766667,Salba,Salba_Tamarix_Pnigra,"38",candelabro,albardon,arena,-38.987666670000003,-68.117622200000000,"7","0","0","0","0","1","0","287",264.315368700000022,0.400979698000000,./0.png
-68.4335722,-39.03004444,Salba,Salba_Sxfragilis,"36",Raiz_expuesta,cauceabandonado,Organicolimo,-39.030044439999998,-68.433572200000000,"0","0","0","1","3","0","1","309",,0.551826239000000,./0.png
-68.4357778,-39.03024444,Pdeltoides,Pdeltoides_Sxfragilis,"28",candelabro,bordeacrecion,arena,-39.030244439999997,-68.435777799999997,"2","0","0","0","0","0","1","308",,0.413178980000000,./0.png
-68.3467528,-38.99679167,Shumb,Shumb,"48",inclinado,albardon,arenalimo,-38.996791670000000,-68.346752800000004,"0","32","0","0","0","0","1","305",,0.373726547000000,./0.png
-68.038478,-38.999086,Matsudana,Smatsu,"23",candelabro,cauceabandonado,Organicolimo,-38.999085999999998,-68.038477999999998,"0","3","0","0","0","0","1","275",257.638458300000025,0.579013109000000,./0.png
-68.041678,-38.982897,Shumb,Shumb,"30",recto,alterna,limo,-38.982897000000001,-68.041678000000005,"2","0","0","0","0","0","0","278",257.540832500000022,0.662540376000000,./0.png
-68.046542,-38.9826,Shumb,Shumb,"42",recto,planicie,arenalimo,-38.982599999999998,-68.046542000000002,"5","0","0","1","0","0","0","282",259.586792000000003,0.162409961000000,./0.png
-68.131047,-38.983183,Pnigra,Pnigra,"4",renoval,planiciefranjas,arenalimo,-38.983182999999997,-68.131046999999995,"0","32","0","0","0","0","1","286",271.000000000000000,0.394311219000000,./0.png
-68.145551,-38.976777,Pnigra,Pnigra,"4",renoval,alterna,arenaroca,-38.976776999999998,-68.145550999999998,"0","0","7","0","3","3","1","284",264.761230500000011,0.144763172000000,./0.png
-68.430456,-39.029786,Pnigra,Pnigra,"4",renoval,bordeacrecion,roca,-39.029786000000001,-68.430456000000007,"10","0","0","0","0","0","1","305",,0.305263162000000,./0.png
-68.178533,-38.968156,Pnigra,Pnigra,"4",renoval,transversal,roca,-38.968156000000000,-68.178533000000002,"10","0","32","0","0","0","1","286",267.000000000000000,0.187071502000000,./0.png
-68.101736,-38.98915,Pnigra,Pnigra,"4",renoval,alterna,arenalimo,-38.989150000000002,-68.101736000000002,"3","0","0","0","0","0","1","282",261.000000000000000,0.126919970000000,./0.png
-68.116867,-38.982527,Pnigra,Pnigra,"4",renoval,transversal,roca,-38.982526999999997,-68.116866999999999,"5","0","20","0","11","0","1","283",263.000000000000000,0.219985083000000,./0.png
-68.118289,-38.981297,Pnigra,Pnigra,"4",renoval,bordeacrecion,roca,-38.981296999999998,-68.118289000000004,"16","0","29","0","0","1","1","280",263.264251699999988,0.425925940000000,./0.png
